table_name,ori_column_name,column_idx,renamed_column_name
0_abt_buy_tableA_colsize4_chunk0.csv,id,0,prod_id
0_abt_buy_tableA_colsize4_chunk0.csv,name,1,prod_nm
0_abt_buy_tableA_colsize4_chunk0.csv,description,2,item_features
0_abt_buy_tableA_colsize4_chunk0.csv,price,3,wholesale_price
1_abt_buy_tableA_colsize4_chunk1.csv,id,0,sku_id
1_abt_buy_tableA_colsize4_chunk1.csv,name,1,product_nm
1_abt_buy_tableA_colsize4_chunk1.csv,description,2,product_description
1_abt_buy_tableA_colsize4_chunk1.csv,price,3,pricing
2_abt_buy_tableA_colsize4_chunk2.csv,id,0,sku_id
2_abt_buy_tableA_colsize4_chunk2.csv,name,1,prod_name
2_abt_buy_tableA_colsize4_chunk2.csv,description,2,detail_desc
2_abt_buy_tableA_colsize4_chunk2.csv,price,3,sale_price
3_abt_buy_tableA_colsize4_chunk3.csv,id,0,product_id
3_abt_buy_tableA_colsize4_chunk3.csv,name,1,product_desc_name
3_abt_buy_tableA_colsize4_chunk3.csv,description,2,product_features
3_abt_buy_tableA_colsize4_chunk3.csv,price,3,current_price
4_abt_buy_tableA_colsize4_chunk4.csv,id,0,entity_id
4_abt_buy_tableA_colsize4_chunk4.csv,name,1,item_name
4_abt_buy_tableA_colsize4_chunk4.csv,description,2,product_features
4_abt_buy_tableA_colsize4_chunk4.csv,price,3,sale_price
5_abt_buy_tableB_colsize4_chunk0.csv,id,0,product_key
5_abt_buy_tableB_colsize4_chunk0.csv,name,1,item_full_name
5_abt_buy_tableB_colsize4_chunk0.csv,description,2,product_features
5_abt_buy_tableB_colsize4_chunk0.csv,price,3,list_price
6_abt_buy_tableB_colsize4_chunk1.csv,id,0,product_key
6_abt_buy_tableB_colsize4_chunk1.csv,name,1,p_title
6_abt_buy_tableB_colsize4_chunk1.csv,description,2,detailed_info
6_abt_buy_tableB_colsize4_chunk1.csv,price,3,base_price
7_abt_buy_tableB_colsize4_chunk2.csv,id,0,item_code
7_abt_buy_tableB_colsize4_chunk2.csv,name,1,prod_name
7_abt_buy_tableB_colsize4_chunk2.csv,description,2,product_features
7_abt_buy_tableB_colsize4_chunk2.csv,price,3,amount
8_abt_buy_tableB_colsize4_chunk3.csv,id,0,abt_buy_id
8_abt_buy_tableB_colsize4_chunk3.csv,name,1,product_full_name
8_abt_buy_tableB_colsize4_chunk3.csv,description,2,prod_desc
8_abt_buy_tableB_colsize4_chunk3.csv,price,3,sale_price
9_abt_buy_tableB_colsize4_chunk4.csv,id,0,prod_id
9_abt_buy_tableB_colsize4_chunk4.csv,name,1,prod_nm
9_abt_buy_tableB_colsize4_chunk4.csv,description,2,item_details
9_abt_buy_tableB_colsize4_chunk4.csv,price,3,value
10_abt_buy_tableA_colsize3_chunk0.csv,id,0,product_id
10_abt_buy_tableA_colsize3_chunk0.csv,name,1,p_name
10_abt_buy_tableA_colsize3_chunk0.csv,description,2,product_features
10_abt_buy_tableA_colsize3_chunk0.csv,price,3,base_price
11_abt_buy_tableA_colsize3_chunk1.csv,id,0,abt_id
11_abt_buy_tableA_colsize3_chunk1.csv,name,1,prod_nm
11_abt_buy_tableA_colsize3_chunk1.csv,description,2,product_features
11_abt_buy_tableA_colsize3_chunk1.csv,price,3,market_price
12_abt_buy_tableA_colsize3_chunk2.csv,id,0,sku_id
12_abt_buy_tableA_colsize3_chunk2.csv,name,1,item_desc_name
12_abt_buy_tableA_colsize3_chunk2.csv,description,2,prod_desc
12_abt_buy_tableA_colsize3_chunk2.csv,price,3,current_price
13_abt_buy_tableA_colsize3_chunk3.csv,id,0,item_id
13_abt_buy_tableA_colsize3_chunk3.csv,name,1,p_name
13_abt_buy_tableA_colsize3_chunk3.csv,description,2,item_desc
13_abt_buy_tableA_colsize3_chunk3.csv,price,3,pricing
14_abt_buy_tableA_colsize3_chunk4.csv,id,0,abt_buy_id
14_abt_buy_tableA_colsize3_chunk4.csv,name,1,item_name
14_abt_buy_tableA_colsize3_chunk4.csv,description,2,detailed_info
14_abt_buy_tableA_colsize3_chunk4.csv,price,3,price_amount
15_abt_buy_tableB_colsize3_chunk0.csv,id,0,item_code
15_abt_buy_tableB_colsize3_chunk0.csv,name,1,p_name
15_abt_buy_tableB_colsize3_chunk0.csv,description,2,detailed_info
15_abt_buy_tableB_colsize3_chunk0.csv,price,3,base_price
16_abt_buy_tableB_colsize3_chunk1.csv,id,0,product_key
16_abt_buy_tableB_colsize3_chunk1.csv,name,1,product_desc_name
16_abt_buy_tableB_colsize3_chunk1.csv,description,2,detailed_info
16_abt_buy_tableB_colsize3_chunk1.csv,price,3,amount
17_abt_buy_tableB_colsize3_chunk2.csv,id,0,abt_id
17_abt_buy_tableB_colsize3_chunk2.csv,name,1,product_full_name
17_abt_buy_tableB_colsize3_chunk2.csv,description,2,detailed_info
17_abt_buy_tableB_colsize3_chunk2.csv,price,3,pricing
18_abt_buy_tableB_colsize3_chunk3.csv,id,0,record_id
18_abt_buy_tableB_colsize3_chunk3.csv,name,1,prod_title
18_abt_buy_tableB_colsize3_chunk3.csv,description,2,item_desc
18_abt_buy_tableB_colsize3_chunk3.csv,price,3,base_price
19_abt_buy_tableB_colsize3_chunk4.csv,id,0,record_id
19_abt_buy_tableB_colsize3_chunk4.csv,name,1,product_desc_name
19_abt_buy_tableB_colsize3_chunk4.csv,description,2,features
19_abt_buy_tableB_colsize3_chunk4.csv,price,3,value
20_amazon_google_tableA_colsize4_chunk0.csv,id,0,product_id
20_amazon_google_tableA_colsize4_chunk0.csv,title,1,title_desc
