table_name,dataset_name,unionable_id
0_new_york_city_restaurant_inspection_results_17.csv,new_york_city_restaurant_inspection_results,0
1_new_york_city_restaurant_inspection_results_9.csv,new_york_city_restaurant_inspection_results,0
5_new_york_city_restaurant_inspection_results_22.csv,new_york_city_restaurant_inspection_results,0
18_new_york_city_restaurant_inspection_results_10.csv,new_york_city_restaurant_inspection_results,0
41_new_york_city_restaurant_inspection_results_27.csv,new_york_city_restaurant_inspection_results,0
81_new_york_city_restaurant_inspection_results_25.csv,new_york_city_restaurant_inspection_results,0
148_new_york_city_restaurant_inspection_results_20.csv,new_york_city_restaurant_inspection_results,0
154_new_york_city_restaurant_inspection_results_11.csv,new_york_city_restaurant_inspection_results,0
197_new_york_city_restaurant_inspection_results_0.csv,new_york_city_restaurant_inspection_results,0
205_new_york_city_restaurant_inspection_results_4.csv,new_york_city_restaurant_inspection_results,0
220_new_york_city_restaurant_inspection_results_15.csv,new_york_city_restaurant_inspection_results,0
238_new_york_city_restaurant_inspection_results_21.csv,new_york_city_restaurant_inspection_results,0
255_new_york_city_restaurant_inspection_results_24.csv,new_york_city_restaurant_inspection_results,0
294_new_york_city_restaurant_inspection_results_14.csv,new_york_city_restaurant_inspection_results,0
317_new_york_city_restaurant_inspection_results_8.csv,new_york_city_restaurant_inspection_results,0
322_new_york_city_restaurant_inspection_results_7.csv,new_york_city_restaurant_inspection_results,0
335_new_york_city_restaurant_inspection_results_23.csv,new_york_city_restaurant_inspection_results,0
340_new_york_city_restaurant_inspection_results_28.csv,new_york_city_restaurant_inspection_results,0
346_new_york_city_restaurant_inspection_results_26.csv,new_york_city_restaurant_inspection_results,0
367_new_york_city_restaurant_inspection_results_13.csv,new_york_city_restaurant_inspection_results,0
375_new_york_city_restaurant_inspection_results_1.csv,new_york_city_restaurant_inspection_results,0
376_new_york_city_restaurant_inspection_results_29.csv,new_york_city_restaurant_inspection_results,0
379_new_york_city_restaurant_inspection_results_12.csv,new_york_city_restaurant_inspection_results,0
397_new_york_city_restaurant_inspection_results_5.csv,new_york_city_restaurant_inspection_results,0
401_new_york_city_restaurant_inspection_results_a.csv,new_york_city_restaurant_inspection_results,0
409_new_york_city_restaurant_inspection_results_18.csv,new_york_city_restaurant_inspection_results,0
422_new_york_city_restaurant_inspection_results_19.csv,new_york_city_restaurant_inspection_results,0
434_new_york_city_restaurant_inspection_results_3.csv,new_york_city_restaurant_inspection_results,0
457_new_york_city_restaurant_inspection_results_2.csv,new_york_city_restaurant_inspection_results,0
495_new_york_city_restaurant_inspection_results_6.csv,new_york_city_restaurant_inspection_results,0
532_new_york_city_restaurant_inspection_results_16.csv,new_york_city_restaurant_inspection_results,0
590_new_york_city_restaurant_inspection_results_a.csv,new_york_city_restaurant_inspection_results,0
2_ipopayments_b.csv,ipopayments,1
71_ipopayments_11.csv,ipopayments,1
112_ipopayments_3.csv,ipopayments,1
168_ipopayments_12.csv,ipopayments,1
187_ipopayments_8.csv,ipopayments,1
251_ipopayments_6.csv,ipopayments,1
257_ipopayments_a.csv,ipopayments,1
286_ipopayments_10.csv,ipopayments,1
323_ipopayments_1.csv,ipopayments,1
331_ipopayments_9.csv,ipopayments,1
382_ipopayments_4.csv,ipopayments,1
383_ipopayments_2.csv,ipopayments,1
411_ipopayments_7.csv,ipopayments,1
456_ipopayments_0.csv,ipopayments,1
478_ipopayments_5.csv,ipopayments,1
550_ipopayments_b.csv,ipopayments,1
578_ipopayments_a.csv,ipopayments,1
3_complaint_by_practice_10.csv,complaint_by_practice,2
50_complaint_by_practice_b.csv,complaint_by_practice,2
120_complaint_by_practice_5.csv,complaint_by_practice,2
186_complaint_by_practice_8.csv,complaint_by_practice,2
296_complaint_by_practice_4.csv,complaint_by_practice,2
361_complaint_by_practice_7.csv,complaint_by_practice,2
399_complaint_by_practice_6.csv,complaint_by_practice,2
415_complaint_by_practice_2.csv,complaint_by_practice,2
438_complaint_by_practice_0.csv,complaint_by_practice,2
445_complaint_by_practice_a.csv,complaint_by_practice,2
447_complaint_by_practice_9.csv,complaint_by_practice,2
481_complaint_by_practice_3.csv,complaint_by_practice,2
525_complaint_by_practice_1.csv,complaint_by_practice,2
554_complaint_by_practice_b.csv,complaint_by_practice,2
593_complaint_by_practice_a.csv,complaint_by_practice,2
4_mines_b.csv,mines,3
66_mines_3.csv,mines,3
193_mines_0.csv,mines,3
217_mines_a.csv,mines,3
231_mines_10.csv,mines,3
261_mines_11.csv,mines,3
308_mines_7.csv,mines,3
332_mines_5.csv,mines,3
343_mines_8.csv,mines,3
357_mines_1.csv,mines,3
387_mines_2.csv,mines,3
413_mines_6.csv,mines,3
506_mines_4.csv,mines,3
530_mines_9.csv,mines,3
551_mines_b.csv,mines,3
571_mines_a.csv,mines,3
6_minister_meetings_8.csv,minister_meetings,4
27_minister_meetings_3.csv,minister_meetings,4
42_minister_meetings_5.csv,minister_meetings,4
88_minister_meetings_9.csv,minister_meetings,4
135_minister_meetings_1.csv,minister_meetings,4
